1.1632e-015,-20.96,5.424e-016
0.42574,-13.452,0.19852
0.9009,-14.215,0.4201
1.4542,-15.266,0.6781
1.9891,-15.617,0.92755
2.4567,-15.373,1.1456
2.9622,-15.376,1.3813
3.5059,-15.515,1.6348
4.037,-15.534,1.8825
4.5903,-15.588,2.1405
5.0092,-15.185,2.3358
4.5426,-12.406,2.1183
4.5599,-11.301,2.1263
5.1371,-11.621,2.3955
5.693,-11.814,2.6547
6.3396,-12.116,2.9562
6.9975,-12.356,3.263
8.048,-13.165,3.7528
9.9777,-15.153,4.6527
7.8563,-11.095,3.6635
8.0802,-10.625,3.7678
7.5865,-9.2967,3.5377
8.1404,-9.3011,3.7959
8.3384,-8.8847,3.8882
8.3988,-8.3441,3.9164
8.5187,-7.887,3.9723
8.6273,-7.4372,4.023
8.8793,-7.1181,4.1405
11.346,-8.4438,5.2905
17.816,-12.284,8.3077
18.963,-12.08,8.8425
19.133,-11.225,8.922
19.371,-10.424,9.0328
19.49,-9.5746,9.0883
19.478,-8.6834,9.083
19.741,-7.928,9.2055
19.394,-6.9529,9.0435
19.314,-6.1109,9.0065
20.595,-5.6658,9.6037
18.75,-4.3973,8.7431
17.735,-3.4504,8.2698
19.431,-3.0131,9.0606
19.334,-2.2421,9.0155
19.664,-1.5172,9.1696
17.916,-0.69031,8.3543
20.392,0,9.5089
20.18,0.77756,9.4102
19.953,1.5395,9.3045
20.686,2.3989,9.646
19.251,2.9853,8.9769
18.797,3.657,8.7651
19.104,4.4805,8.9084
19.311,5.3126,9.005
17.772,5.623,8.2874
18.489,6.6284,8.6215
20.15,8.0922,9.3961
19.579,8.7283,9.13
19.689,9.6722,9.181
19.68,10.591,9.1771
18.277,10.723,8.5227
17.322,11.035,8.0776
17.04,11.748,7.9457
16.988,12.643,7.9218
16.578,13.29,7.7305
16.476,14.203,7.6829
16.343,15.131,7.6209
16.36,16.253,7.6287
14.049,14.97,6.5513
12.957,14.804,6.0418
11.995,14.699,5.5935
9.4841,12.471,4.4225
9.5582,13.499,4.4571
11.48,17.434,5.3532
9.8978,16.191,4.6154
8.9955,15.884,4.1947
8.2882,15.84,3.8648
7.3992,15.354,3.4503
7.1236,16.115,3.3218
6.5579,16.252,3.058
5.9482,16.244,2.7737
5.3502,16.219,2.4948
4.5903,15.588,2.1405
4.2143,16.216,1.9652
3.7559,16.621,1.7514
3.1788,16.501,1.4823
2.6172,16.377,1.2204
2.1127,16.587,0.98519
1.5925,16.718,0.74259
1.0665,16.829,0.49733
0.5279,16.68,0.24616
8.9845e-016,-15.94,3.8137e-016
0.72635,-22.596,0.30832
1.3838,-21.498,0.58737
0.98143,-10.144,0.41659
1.9216,-14.854,0.81569
2.4872,-15.324,1.0557
3.0296,-15.484,1.286
3.5497,-15.467,1.5068
4.1002,-15.534,1.7404
4.6622,-15.588,1.979
4.7382,-14.142,2.0113
3.8034,-10.227,1.6145
3.8863,-9.4826,1.6496
4.1361,-9.2126,1.7557
4.5203,-9.2356,1.9188
4.9339,-9.2838,2.0943
5.395,-9.3794,2.29
5.9349,-9.5588,2.5192
5.9571,-8.9073,2.5286
6.1376,-8.5342,2.6052
6.0056,-7.7754,2.5492
6.7322,-8.1226,2.8577
7.4303,-8.3587,3.154
7.4294,-7.7941,3.1536
8.1541,-7.976,3.4612
8.4054,-7.662,3.5679
8.6246,-7.3202,3.6609
8.5045,-6.7125,3.61
12.927,-9.4727,5.4874
17.916,-12.162,7.6047
18.574,-11.65,7.8843
18.653,-10.774,7.9176
18.988,-10.061,8.0597
19.4,-9.3834,8.2349
19.297,-8.4699,8.1911
19.653,-7.7707,8.342
19.601,-6.9189,8.3203
19.529,-6.0833,8.2894
19.426,-5.2618,8.246
19.313,-4.4597,8.198
19.817,-3.7959,8.4116
19.826,-3.027,8.4157
19.911,-2.2735,8.4518
19.972,-1.5172,8.4777
19.917,-0.75557,8.4542
19.745,0,8.3812
19.107,0.72486,8.1105
20.266,1.5395,8.6024
20.699,2.3634,8.786
19.37,2.9574,8.2222
18.575,3.5581,7.8845
17.441,4.0272,7.4031
19.426,5.2618,8.246
18.98,5.9124,8.0565
18.954,6.6902,8.0453
20.154,7.9691,8.555
19.69,8.6422,8.3578
19.694,9.5258,8.3598
20.096,10.648,8.5303
18.287,10.563,7.7624
17.02,10.675,7.2245
17.307,11.748,7.3462
16.919,12.397,7.1815
17.18,13.56,7.2926
16.567,14.062,7.0324
15.866,14.463,6.7346
16.972,16.601,7.2041
14.971,15.706,6.355
13.588,15.286,5.7678
12.085,14.581,5.1297
11.704,15.152,4.9679
11.023,15.327,4.6789
10.989,16.431,4.6645
9.9293,15.992,4.2148
8.8486,15.384,3.756
8.4825,15.961,3.6006
7.8695,16.078,3.3404
7.2352,16.115,3.0711
6.3424,15.475,2.6922
6.0655,16.309,2.5747
5.371,16.031,2.2799
4.7646,15.93,2.0224
4.1738,15.813,1.7717
3.5252,15.36,1.4964
3.2784,16.756,1.3916
2.7173,16.742,1.1534
2.1535,16.646,0.91412
1.6174,16.718,0.68656
1.0832,16.829,0.45981
0.5381,16.74,0.22841
9.5409e-016,-16.69,3.6624e-016
0.70539,-21.637,0.27077
1.3715,-21.009,0.52647
0.86168,-8.7816,0.33077
2.0282,-15.458,0.77855
2.5306,-15.373,0.97141
3.0823,-15.533,1.1832
3.6001,-15.467,1.382
4.1739,-15.592,1.6022
4.6793,-15.426,1.7962
4.1062,-12.084,1.5762
3.4448,-9.1328,1.3223
3.5846,-8.6239,1.376
3.7406,-8.215,1.4359
4.0235,-8.1055,1.5445
4.2665,-7.9155,1.6377
4.5218,-7.7512,1.7357
4.7454,-7.536,1.8216
4.7192,-6.9575,1.8115
4.8855,-6.6981,1.8754
5.0528,-6.4501,1.9396
5.3786,-6.3985,2.0646
5.7135,-6.3374,2.1932
6.0105,-6.2172,2.3072
6.2926,-6.069,2.4155
6.6439,-5.9715,2.5503
7.0183,-5.8734,2.6941
7.364,-5.7309,2.8268
7.3682,-5.3235,2.8284
8.9544,-5.9934,3.4373
10.422,-6.445,4.0005
12.653,-7.2064,4.857
15.716,-8.2107,6.0329
17.876,-8.5252,6.862
18.922,-8.1889,7.2635
19.362,-7.5484,7.4322
19.88,-6.9189,7.6311
19.429,-5.9675,7.4581
19.521,-5.2134,7.4934
19.77,-4.5013,7.5891
19.813,-3.7421,7.6055
19.646,-2.9574,7.5412
19.823,-2.2317,7.6092
19.613,-1.4691,7.5288
19.117,-0.71509,7.3385
20.408,0,7.8339
20.293,0.75906,7.7898
18.831,1.4105,7.2285
20.101,2.263,7.7162
20.015,3.0131,7.6832
18.507,3.4955,7.1044
18.145,4.1312,6.9652
19.34,5.165,7.4239
17.984,5.5238,6.9035
18.61,6.477,7.1438
20.037,7.8117,7.6915
19.666,8.5111,7.5492
18.379,8.7652,7.0552
20.063,10.481,7.7014
18.275,10.408,7.015
17.755,10.98,6.8154
17.473,11.695,6.7074
17.159,12.397,6.5867
17.424,13.56,6.6886
16.803,14.062,6.45
16.091,14.463,6.1768
17.032,16.427,6.5381
14.821,15.331,5.6894
13.781,15.286,5.29
12.744,15.16,4.8918
12.41,15.842,4.7637
10.903,14.949,4.1854
10.81,15.938,4.1497
9.9451,15.793,3.8176
9.3057,15.952,3.5721
8.5703,15.9,3.2898
7.6482,15.407,2.9359
7.3666,16.178,2.8278
6.7552,16.252,2.5931
5.8999,15.642,2.2647
4.9684,14.622,1.9072
4.6967,15.483,1.8029
4.2022,15.697,1.6131
3.8395,16.495,1.4738
3.2881,16.57,1.2622
2.6668,16.2,1.0237
2.201,16.775,0.84489
1.6346,16.658,0.62745
1.0869,16.649,0.41722
0.50338,15.441,0.19323
9.2924e-016,-16.05,3.1996e-016
0.72134,-21.847,0.24838
0.96098,-14.535,0.33089
0.8223,-8.2744,0.28314
1.9739,-14.854,0.67965
2.5892,-15.53,0.89155
3.1434,-15.641,1.0824
3.685,-15.631,1.2689
4.2429,-15.649,1.4609
4.5463,-14.798,1.5654
3.3276,-9.6694,1.1458
3.372,-8.8268,1.1611
3.5035,-8.3224,1.2064
3.7138,-8.0532,1.2788
3.9107,-7.7788,1.3466
4.1556,-7.6124,1.4309
4.324,-7.3187,1.4889
4.5259,-7.0966,1.5584
4.7073,-6.8524,1.6209
4.9014,-6.6351,1.6877
5.0202,-6.3275,1.7286
5.1943,-6.1012,1.7885
5.1822,-5.6756,1.7844
5.584,-5.7031,1.9227
5.8039,-5.527,1.9985
5.9828,-5.3094,2.06
6.1618,-5.0915,2.1217
6.2955,-4.8375,2.1677
6.3494,-4.5295,2.1863
6.527,-4.3135,2.2474
6.7145,-4.1,2.312
6.8708,-3.8638,2.3658
7.2405,-3.7349,2.4931
7.8517,-3.6972,2.7036
9.0209,-3.8547,3.1062
11.204,-4.3129,3.8578
16.573,-5.6952,5.7065
19.587,-5.94,6.7442
20.055,-5.2884,6.9055
19.838,-4.4597,6.8308
19.787,-3.69,6.8132
19.803,-2.9435,6.8188
19.888,-2.2108,6.848
20.043,-1.4823,6.9015
19.986,-0.73812,6.8816
20.092,0,6.9183
19.986,0.73812,6.8816
20.232,1.4963,6.9664
20.358,2.263,7.0099
20.178,2.9992,6.9477
18.036,3.3636,6.2104
17.988,4.0439,6.1939
18.312,4.8288,6.3053
18.541,5.623,6.3843
18.425,6.3318,6.3444
19.325,7.4389,6.6541
20.12,8.5972,6.9277
19.245,9.0621,6.6265
20.107,10.372,6.9234
19.26,10.831,6.6317
17.081,10.43,5.8815
17.609,11.637,6.0631
17.378,12.397,5.9839
17.127,13.161,5.8973
17.45,14.419,6.0084
16.377,14.533,5.6389
17.25,16.427,5.9397
16.174,16.519,5.5691
14.023,15.358,4.8285
13.084,15.368,4.5051
12.508,15.765,4.3068
11.421,15.461,3.9326
10.949,15.938,3.7699
9.5541,14.981,3.2897
9.3846,15.884,3.2314
8.6799,15.9,2.9887
8.0833,16.078,2.7833
7.3447,15.927,2.529
6.2609,14.873,2.1558
5.4724,14.325,1.8843
4.8346,14.048,1.6647
4.4412,14.456,1.5292
4.0422,14.909,1.3918
3.804,16.136,1.3098
3.3301,16.57,1.1467
2.7698,16.614,0.95373
2.2449,16.894,0.77299
1.609,16.191,0.55403
1.1048,16.709,0.3804
0.56526,17.12,0.19463
9.334e-016,-15.94,2.8537e-016
0.71922,-21.537,0.21989
1.0346,-15.472,0.31632
0.82568,-8.2148,0.25244
2.0776,-15.458,0.63518
2.6287,-15.59,0.80369
3.1792,-15.641,0.97199
3.7132,-15.573,1.1352
4.2465,-15.486,1.2983
4.7607,-15.322,1.4555
3.2577,-9.3593,0.99597
3.3352,-8.6321,1.0197
3.5162,-8.2585,1.075
3.7059,-7.9453,1.133
3.9329,-7.7346,1.2024
4.1886,-7.5864,1.2806
4.3582,-7.2932,1.3324
4.5455,-7.0468,1.3897
4.7104,-6.7796,1.4401
4.8808,-6.5326,1.4922
5.0467,-6.2892,1.5429
5.2535,-6.1012,1.6062
5.4274,-5.877,1.6593
5.5858,-5.6406,1.7078
5.7138,-5.3798,1.7469
5.8972,-5.1744,1.803
6.006,-4.9068,1.8362
6.1971,-4.7082,1.8946
6.3504,-4.4791,1.9415
6.5042,-4.25,1.9885
6.5344,-3.945,1.9978
6.6958,-3.7229,2.0471
6.816,-3.4763,2.0839
6.9628,-3.2417,2.1287
7.2441,-3.0605,2.2147
7.5395,-2.8695,2.3051
8.7494,-2.9727,2.675
19.718,-5.9124,6.0284
21.731,-5.6658,6.6439
20.252,-4.5013,6.1915
19.834,-3.657,6.0638
19.944,-2.931,6.0974
19.934,-2.1909,6.0945
20.091,-1.4691,6.1423
19.325,-0.70567,5.9082
20.044,0,6.1281
19.936,0.728,6.0952
20.367,1.4893,6.2269
20.4,2.2421,6.237
20.408,2.9992,6.2393
18.092,3.3358,5.5311
17.67,3.9275,5.4022
17.973,4.686,5.495
17.576,5.2702,5.3736
18.472,6.2761,5.6474
19.276,7.3363,5.8932
19.755,8.3462,6.0397
18.477,8.6025,5.6491
20.027,10.214,6.1228
19.876,11.051,6.0768
18.452,11.14,5.6413
17.558,11.473,5.368
17.664,12.459,5.4004
16.827,12.784,5.1446
17.649,14.419,5.3958
16.402,14.392,5.0147
17.17,16.166,5.2494
16.448,16.609,5.0286
14.449,15.646,4.4174
13.412,15.576,4.1005
12.374,15.42,3.7831
11.357,15.201,3.4722
11.118,16.002,3.3992
10.102,15.661,3.0884
9.5322,15.952,2.9143
8.8841,16.091,2.7161
7.6906,15.125,2.3513
6.9967,15.001,2.1391
5.8539,13.749,1.7897
4.9365,12.777,1.5092
4.1571,11.943,1.271
4.2259,13.6,1.292
3.9144,14.275,1.1967
3.889,16.311,1.189
3.392,16.687,1.037
2.6188,15.53,0.80064
2.2626,16.835,0.69173
1.6863,16.778,0.51557
1.1214,16.769,0.34284
0.53199,15.93,0.16265
8.4046e-016,-14.21,2.252e-016
0.57746,-17.12,0.15473
0.93725,-13.876,0.25114
0.82288,-8.1054,0.22049
2.12,-15.617,0.56805
2.6183,-15.373,0.70157
3.1891,-15.533,0.85453
3.7762,-15.68,1.0118
4.3185,-15.592,1.1571
4.1132,-13.106,1.1021
3.3169,-9.4345,0.88875
3.3145,-8.493,0.88811
3.5438,-8.2402,0.94955
3.7516,-7.9633,1.0052
3.9724,-7.7346,1.0644
4.1825,-7.4998,1.1207
4.3508,-7.2084,1.1658
4.575,-7.0219,1.2259
4.7578,-6.7796,1.2748
4.9537,-6.5641,1.3273
5.0788,-6.2662,1.3609
5.2417,-6.0269,1.4045
5.3813,-5.7691,1.4419
5.5725,-5.5712,1.4932
5.7928,-5.3999,1.5522
5.9195,-5.1423,1.5861
6.036,-4.8822,1.6173
6.2282,-4.6846,1.6688
6.3503,-4.4344,1.7015
6.5286,-4.2235,1.7493
6.6503,-3.975,1.7819
6.7461,-3.7135,1.8076
6.8846,-3.4763,1.8447
6.9799,-3.2173,1.8703
7.1468,-2.9894,1.915
7.4974,-2.8251,2.0089
8.3138,-2.7966,2.2277
17.252,-5.1213,4.6226
22.644,-5.8448,6.0673
20.172,-4.4389,5.405
19.757,-3.6067,5.294
19.599,-2.8517,5.2516
19.77,-2.1512,5.2973
19.657,-1.423,5.267
19.963,-0.72172,5.3491
20.062,0,5.3757
19.181,0.69345,5.1396
20.196,1.4621,5.4116
20.231,2.2014,5.4209
20.422,2.9713,5.472
17.893,3.2663,4.7944
17.696,3.8942,4.7417
17.489,4.5143,4.6861
18.533,5.5017,4.9659
18.336,6.168,4.9132
18.598,7.008,4.9834
20.052,8.3874,5.373
19.563,9.0174,5.2419
20.029,10.113,5.3667
19.769,10.882,5.2972
18.194,10.875,4.8751
18.521,11.981,4.9627
18.29,12.772,4.9008
17.848,13.425,4.7824
16.959,13.717,4.5441
16.567,14.392,4.4392
16.725,15.591,4.4815
16.961,16.957,4.5446
14.668,15.725,3.9302
13.069,15.026,3.5018
12.61,15.558,3.3789
12.132,16.075,3.2506
11.185,15.938,2.997
10.376,15.926,2.7803
8.7324,14.468,2.3398
8.5581,15.346,2.2931
7.5141,14.63,2.0134
6.0932,12.934,1.6327
5.0092,11.648,1.3422
4.6931,12.026,1.2575
4.308,12.254,1.1543
4.152,13.229,1.1125
3.8552,13.919,1.033
3.7108,15.408,0.99431
3.4402,16.756,0.92179
2.8414,16.683,0.76134
2.2773,16.775,0.61019
1.7104,16.847,0.45829
1.1286,16.709,0.30241
0.56869,16.86,0.15238
8.323e-016,-13.95,1.9215e-016
0.71275,-20.947,0.16455
0.87883,-12.899,0.20289
0.85655,-8.3639,0.19775
2.1249,-15.518,0.49058
2.6513,-15.432,0.61211
3.2069,-15.484,0.74037
3.8093,-15.68,0.87944
4.3106,-15.428,0.99518
3.6945,-11.669,0.85293
3.1526,-8.8895,0.72783
3.3106,-8.4096,0.76431
3.547,-8.1762,0.81889
3.7204,-7.8285,0.85891
3.9706,-7.664,0.91668
4.1703,-7.4132,0.96279
4.3734,-7.183,1.0097
4.5877,-6.9805,1.0592
4.7364,-6.6906,1.0935
4.919,-6.4617,1.1356
5.0168,-6.136,1.1582
5.092,-5.804,1.1756
5.4622,-5.8051,1.2611
5.5862,-5.5364,1.2897
5.8,-5.3597,1.339
5.934,-5.1102,1.37
6.1272,-4.913,1.4146
6.2905,-4.6905,1.4523
6.3573,-4.4008,1.4677
6.5361,-4.1917,1.509
6.6747,-3.955,1.541
6.8309,-3.7276,1.577
6.9097,-3.4587,1.5952
7.032,-3.2132,1.6235
7.2003,-2.9856,1.6623
7.4347,-2.7772,1.7164
8.3587,-2.7873,1.9297
15.923,-4.6858,3.676
21.915,-5.6077,5.0595
20.253,-4.4181,4.6758
19.844,-3.591,4.5813
19.51,-2.8141,4.5042
19.507,-2.1042,4.5035
19.741,-1.4168,4.5576
20.04,-0.71823,4.6267
19.965,0,4.6092
19.953,0.71509,4.6064
20.101,1.4426,4.6407
19.943,2.1512,4.6041
20.224,2.9171,4.6691
18.433,3.3358,4.2557
17.222,3.757,3.976
17.018,4.3546,3.9288
16.728,4.9229,3.862
17.802,5.9362,4.1098
18.349,6.8541,4.2362
19.938,8.2676,4.6032
19.547,8.9319,4.5128
19.328,9.6749,4.4622
20.252,11.051,4.6755
19.366,11.475,4.471
18.774,12.04,4.3343
18.636,12.901,4.3024
17.65,13.161,4.0747
17.537,14.062,4.0487
16.876,14.533,3.8962
16.133,14.908,3.7246
16.17,16.026,3.7331
15.08,16.027,3.4816
13.666,15.576,3.1549
12.608,15.42,2.9107
12.022,15.792,2.7754
10.95,15.468,2.5281
10.336,15.727,2.3863
9.0462,14.858,2.0885
7.4539,13.25,1.7209
5.9833,11.549,1.3814
5.3264,11.208,1.2297
4.8786,11.246,1.1263
4.5662,11.599,1.0542
4.179,11.784,0.9648
3.58,11.308,0.82652
3.7922,13.573,0.87551
3.8493,15.845,0.88869
3.4318,16.57,0.79228
2.763,16.082,0.63789
2.3134,16.894,0.5341
1.706,16.658,0.39386
1.1466,16.829,0.26472
0.56958,16.74,0.1315
7.7719e-016,-12.93,1.5107e-016
0.72456,-21.137,0.14084
0.78609,-11.452,0.1528
0.85472,-8.2844,0.16614
2.1326,-15.458,0.41453
2.6608,-15.373,0.51722
3.2308,-15.484,0.628
3.8376,-15.68,0.74596
4.3589,-15.486,0.84729
3.1942,-10.015,0.62088
3.1056,-8.6922,0.60366
3.3426,-8.4281,0.64974
3.5095,-8.0301,0.68218
3.761,-7.8555,0.73106
4.014,-7.6905,0.78024
4.1965,-7.4045,0.81571
4.3903,-7.1575,0.8534
4.5505,-6.8727,0.88454
4.7544,-6.6663,0.92415
4.9194,-6.4144,0.95624
5.1235,-6.2203,0.99592
5.2875,-5.9823,1.0278
5.462,-5.7619,1.0617
5.6278,-5.5364,1.0939
5.7703,-5.2928,1.1216
6.0007,-5.1294,1.1664
6.1419,-4.8884,1.1939
6.242,-4.62,1.2133
6.4047,-4.4008,1.2449
6.5515,-4.1705,1.2735
6.7499,-3.97,1.312
6.8731,-3.7229,1.336
6.9435,-3.45,1.3497
7.0754,-3.2092,1.3753
7.2357,-2.9781,1.4065
7.5086,-2.784,1.4595
8.3649,-2.7688,1.626
16.409,-4.7933,3.1896
23.135,-5.8763,4.4971
20.404,-4.4181,3.9661
19.547,-3.5112,3.7995
19.743,-2.8266,3.8376
19.066,-2.0414,3.7061
19.8,-1.4105,3.8488
19.748,-0.70253,3.8386
19.937,0,3.8753
19.248,0.68473,3.7414
20.065,1.4293,3.9002
18.754,2.008,3.6454
20.559,2.9435,3.9963
18.648,3.3497,3.6248
17.082,3.6987,3.3203
17.011,4.3207,3.3066
17.608,5.1434,3.4226
17.561,5.8126,3.4135
18.172,6.7378,3.5322
19.432,7.9979,3.7771
19.881,9.0174,3.8645
19.754,9.8151,3.8398
20.299,10.995,3.9457
18.762,11.035,3.647
18.822,11.981,3.6586
18.311,12.582,3.5592
17.956,13.29,3.4903
17.404,13.852,3.3831
16.13,13.788,3.1353
16.333,14.982,3.1749
17.236,16.957,3.3504
15.574,16.43,3.0274
13.399,15.16,2.6046
12.815,15.558,2.491
12.329,16.075,2.3965
11.176,15.671,2.1724
10.413,15.727,2.0241
8.068,13.153,1.5683
6.5671,11.587,1.2765
5.6408,10.807,1.0965
5.1294,10.714,0.99705
4.5915,10.506,0.8925
4.4642,11.256,0.86775
4.1766,11.69,0.81184
3.9434,12.364,0.76652
3.8205,13.573,0.74263
3.5622,14.554,0.69241
3.4696,16.629,0.67441
2.8978,16.742,0.56327
2.3225,16.835,0.45144
1.7064,16.539,0.33168
1.1264,16.41,0.21895
0.57794,16.86,0.11234
8.1404e-016,-13.46,1.2893e-016
0.73248,-21.237,0.11601
0.87569,-12.679,0.1387
0.83316,-8.0258,0.13196
2.1609,-15.567,0.34225
2.6773,-15.373,0.42404
3.2733,-15.592,0.51844
3.8207,-15.515,0.60514
4.1381,-14.611,0.65541
3.0338,-9.4535,0.48051
3.1011,-8.6264,0.49116
3.3152,-8.3076,0.52507
3.491,-7.9387,0.55292
3.7366,-7.7566,0.59181
3.9553,-7.5315,0.62646
4.1829,-7.3352,0.6625
4.3913,-7.1151,0.69551
4.5455,-6.823,0.71994
4.7431,-6.6097,0.75123
4.8951,-6.3435,0.7753
5.1234,-6.182,0.81147
5.1616,-5.804,0.81751
5.4957,-5.7619,0.87043
5.6199,-5.4947,0.89011
5.8059,-5.2928,0.91956
5.9999,-5.0973,0.9503
6.1564,-4.8699,0.97508
6.3046,-4.6376,0.99854
6.4278,-4.3897,1.0181
6.5585,-4.1493,1.0388
6.7232,-3.93,1.0648
6.5755,-3.5398,1.0415
7.0042,-3.4587,1.1094
7.1552,-3.2254,1.1333
7.1888,-2.9407,1.1386
7.5271,-2.7738,1.1922
9.0553,-2.9789,1.4342
18.314,-5.317,2.9007
23.278,-5.8763,3.6869
19.882,-4.2788,3.1491
19.755,-3.5268,3.1289
19.689,-2.8016,3.1184
19.606,-2.0864,3.1053
19.578,-1.3861,3.1008
19.613,-0.69345,3.1065
20.06,0,3.1772
19.87,0.70253,3.1471
20.011,1.4168,3.1694
19.862,2.1136,3.1458
20.129,2.8642,3.1881
18.685,3.3358,2.9595
17.052,3.6696,2.7007
16.79,4.2385,2.6593
17.023,4.9422,2.6962
16.842,5.5407,2.6676
16.771,6.1803,2.6563
18.682,7.642,2.9589
19.535,8.8058,3.094
19.308,9.5346,3.0581
20.119,10.831,3.1865
19.34,11.305,3.0631
18.754,11.865,2.9703
18.514,12.643,2.9323
17.803,13.096,2.8197
16.539,13.083,2.6195
17.107,14.533,2.7095
15.964,14.554,2.5285
16.988,16.609,2.6906
15.904,16.674,2.5189
14.242,16.015,2.2557
12.951,15.627,2.0513
12.46,16.146,1.9734
11.292,15.735,1.7884
10.306,15.47,1.6323
7.2595,11.762,1.1498
5.9508,10.436,0.94252
5.3325,10.154,0.84458
5.0052,10.39,0.79274
4.5195,10.277,0.71581
4.4584,11.173,0.70615
4.1449,11.53,0.65649
3.925,12.231,0.62166
3.7189,13.131,0.58901
3.4814,14.137,0.5514
3.491,16.629,0.55292
2.9054,16.683,0.46017
2.3368,16.835,0.37011
1.6921,16.3,0.26801
1.1623,16.829,0.18409
0.57737,16.74,0.091446
7.834e-016,-12.89,9.619e-017
0.70353,-20.298,0.086382
0.78099,-11.253,0.095893
0.85074,-8.1551,0.10446
2.1342,-15.3,0.26205
2.7094,-15.481,0.33267
3.2997,-15.641,0.40516
3.8539,-15.573,0.4732
4.0381,-14.188,0.49581
3.0733,-9.5296,0.37735
3.0994,-8.5794,0.38055
3.3017,-8.2334,0.4054
3.5243,-7.9753,0.43273
3.768,-7.7836,0.46265
3.9887,-7.558,0.48975
4.1935,-7.3179,0.5149
4.3655,-7.0388,0.53602
4.5568,-6.8064,0.5595
4.7489,-6.5854,0.58309
4.9741,-6.4144,0.61075
5.1486,-6.182,0.63217
5.2799,-5.908,0.64829
